Time [MM:SS];Image file path;T1;T2;T3;T4;T5;T6;T7;T8;V1;V2;V3;V4;V5;V6;V7;V8
13-53-39_594;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_15/Images/13-53-39_594.PNG;-19,701724;-19,707572;-19,737681;-19,767796;24,487278;25,556788;24,787737;-113,619491;8,141801;8,147991;8,138593;8,153382;2,264525;2,177866;2,239852;12,003518
13-53-40_093;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_15/Images/13-53-40_093.PNG;-19,701901;-19,707962;-19,737492;-19,767658;24,484628;25,551744;24,786234;-114,068126;8,141827;8,148050;8,138565;8,153361;2,264744;2,178267;2,239975;12,003551
13-53-40_593;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_15/Images/13-53-40_593.PNG;-19,701728;-19,707985;-19,737940;-19,767890;24,483675;25,547825;24,785840;-114,986360;8,141801;8,148053;8,138633;8,153396;2,264822;2,178579;2,240007;12,003611
13-53-41_094;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_15/Images/13-53-41_094.PNG;-19,702089;-19,707973;-19,738318;-19,768036;24,483357;25,542123;24,792371;-116,976918;8,141856;8,148051;8,138690;8,153418;2,264848;2,179032;2,239474;12,003718
13-53-41_594;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_15/Images/13-53-41_594.PNG;-19,702510;-19,708587;-19,738621;-19,768650;24,486823;25,534625;24,798509;-119,756061;8,141920;8,148144;8,138736;8,153511;2,264562;2,179629;2,238972;12,003822
13-53-42_093;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_15/Images/13-53-42_093.PNG;-19,702447;-19,708878;-19,738487;-19,768284;24,487971;25,530109;24,796896;-118,450430;8,141910;8,148188;8,138716;8,153456;2,264468;2,179988;2,239104;12,003779
13-53-42_594;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_15/Images/13-53-42_594.PNG;-19,701787;-19,707796;-19,737862;-19,767469;24,494723;25,528267;24,792553;-114,396036;8,141810;8,148025;8,138621;8,153332;2,263910;2,180135;2,239459;12,003573
13-53-43_094;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_15/Images/13-53-43_094.PNG;-19,701181;-19,707470;-19,737425;-19,767103;24,506491;25,527675;24,785585;-113,463286;8,141718;8,147975;8,138555;8,153277;2,262939;2,180182;2,240028;12,003506
13-53-43_594;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_15/Images/13-53-43_594.PNG;-19,701464;-19,707785;-19,737114;-19,767233;24,528205;25,530042;24,781353;-113,318069;8,141761;8,148023;8,138507;8,153297;2,261149;2,179994;2,240374;12,003495
13-53-44_094;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_15/Images/13-53-44_094.PNG;-19,701417;-19,707592;-19,737716;-19,767402;24,550855;25,530850;24,787051;-113,486494;8,141754;8,147994;8,138599;8,153322;2,259283;2,179929;2,239908;12,003508
13-53-44_594;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_15/Images/13-53-44_594.PNG;-19,701381;-19,707655;-19,737783;-19,767536;24,566939;25,531195;24,797991;-113,844255;8,141749;8,148003;8,138609;8,153342;2,257958;2,179902;2,239015;12,003535
13-53-45_094;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_15/Images/13-53-45_094.PNG;-19,701374;-19,707678;-19,737618;-19,767304;24,578317;25,533120;24,805488;-113,893382;8,141748;8,148007;8,138584;8,153307;2,257022;2,179749;2,238403;12,003538
13-53-45_594;C:\Users\au540322\Documents\Projects\Ice-Nucleation\Builds\Full Build\Data\Calibration_15/Images/13-53-45_594.PNG;-19,701468;-19,707533;-19,737630;-19,767091;24,588901;25,532438;24,803356;-113,738994;8,141762;8,147985;8,138586;8,153275;2,256151;2,179803;2,238577;12,003527
